Site Name. sort ascending,Street Address. sort descending,Suite. sort descending,City. sort descending,County. sort descending,Health Center Site Population Type. sort descending,Description of Practice Site. sort descending
Family Health Services - Fairfield,2201 Courage Dr,,Fairfield,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Fairfield Pediatric,2101 Courage Drive,,Fairfield,Solano,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Fairfield Pediatric,2101 Courage Drive,,Fairfield,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Vacaville,1119 East Monte Vista Avenue,,Vacaville,Solano,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Vacaville,1119 East Monte Vista Avenue,,Vacaville,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Vallejo,365 Tuolumne St,,Vallejo,Solano,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Health Services - Vallejo,365 Tuolumne St,,Vallejo,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network,305 E Center St,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network,305 E Center St,,Visalia,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Cutler/Orosi,12586 Ave 408,,Orosi,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Cutler/Orosi,12586 Ave 408,,Orosi,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Farmersville Health Center,730 N. Farmersville Blvd,,Farmersville,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Farmersville Health Center,730 N. Farmersville Blvd,,Farmersville,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,31180 Road 72,,Goshen,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,30979 Road 67,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,30979 Road 67,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,30979 Road 67,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,30979 Road 67,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,31180 Road 72,,Goshen,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,31180 Road 72,,Goshen,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,31180 Road 72,,Goshen,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Goshen,31180 Road 72,,Goshen,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Hanford,329 W 8th Street,,Hanford,Kings,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family Healthcare Network - Hanford,329 W 8th St,,Hanford,Kings,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Ivanhoe Health Center,33025 Road 159,,Ivanhoe,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Ivanhoe Health Center,33025 Road 159,,Ivanhoe,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Porterville,1107 W Poplar Ave,,Porterville,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Porterville,1107 W Poplar Ave,,Porterville,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Springville,35800 Hwy 190,,Springville,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Springville Health Center,35800 Highway 190,,Springville,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Terra Bella,9416 Road 238,,Terra Bella,Tulare,Rural,Federally Qualified Health Centers (FQHC)
Family HealthCare Network - Three Rivers,41651 Sierra Dr Ste. A,,Three Rivers,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Three Rivers Health Center,41651 Sierra Dr,Suite A,Three Rivers,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Traver Health Center,4177 Avenue 368,,Traver,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Traver Health Center,4177 Avenue 368,,Traver,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Tulare Health Center,263 S. West Street,,Tulare,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network – Tulare Health Center,263 S. West Street,,Tulare,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia Bridge,501 N Bridge St,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia Bridge,501 N Bridge St,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia Oak,400 E Oak Ave,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia Oak Health Center,400 E Oak Ave,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia School Site,401 E School Avenue,,Visalia,Tulare,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Visalia School Site,401 E School Avenue,,Visalia,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,201 E. Lakeview Avenue,,Woodlake,Tulare,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,101 N Palm St,,Woodlake,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,101 N Palm St,,Woodlake,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,101 N Palm St,,Woodlake,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,101 N Palm St,,Woodlake,Tulare,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,201 E. Lakeview Avenue,,Woodlake,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,201 E. Lakeview Avenue,,Woodlake,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,201 E. Lakeview Avenue,,Woodlake,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Family HealthCare Network - Woodlake,201 E. Lakeview Avenue,,Woodlake,Tulare,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
FHCSD - El Cajon,525 E Main Street,,El Cajon,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
FHCSD - El Cajon,525 E Main Street,,El Cajon,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
FHCSD - Hillcrest Family Health Center,4094 4th Avenue,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
FHCSD - North Park Family Health Center,3544 30th Street,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
FHCSD - North Park Family Health Center,3544 30th Street,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Andrew Hill,"3200 Senter Road, Room S104",,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Gilroy,9460 No Name Uno,Suite 110,Gilroy,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Gilroy,"9460 No Name Uno, Suite 110",,Gilroy,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Montpelier Clinic,"2380 Montpelier Drive, Suite 200",,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - South White Road,1066 South White Road,,San Jose,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - South White Road,1066 South White Road,,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Story Road,2880 Story Road,,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Story Road,2880 Story Road,,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Story Road,2880 Story Road,,San Jose,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Community Health Center - Story Road,2880 Story Road,,San Jose,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Foothill Family Clinic,1066 South White Road,,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Forestville Wellness Center,6550 Front Street,,Forestville,Sonoma,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Forestville Wellness Center,6550 Front Street,,Forestville,Sonoma,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Gardner Family Health - Innvision Montgomery St.,370 N Montgomery St,,San Jose,Santa Clara,,Federally Qualified Health Centers (FQHC)
Gaston Middle School Health and Wellness Center,1120 E Church Ave,,Fresno,Fresno,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Glenn County Health Agency Services- Dept of Behavioral Health,1187 E South St,,Orland,Glenn,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Center,1405 California Avenue,,Dos Palos,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Center,1405 California Avenue,,Dos Palos,Merced,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers   - O'BANION,401 Lesher Dr,,Merced,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  -  Planada,9235 E. Broadway,,Planada,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - CERES,2760 3rd St,,CERES,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - LE GRAND,13161 Jefferson St,,LE GRAND,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - MERCED SUITES,857 WEST CHILDS AVENUE,,Merced,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - MERCED WOMEN'S CLINIC,797 W Childs Ave,,Merced,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - MODESTO FLORIDA SUITES,1510 Florida Ave,,Modesto,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - NORTH MERCED,127 W El Portal Dr,Ste B,Merced,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - ROBERTSON ROAD,1121 Hammond St,,Modesto,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - TENAYA,2101 Tenaya Dr,,Modesto,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers  - Westley,301 Howard Rd,,Westley,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers - Corner of Hope,1114 6th Street,,Modesto,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Florida North,1540 Florida Ave.,,Modesto,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Florida North,1540 Florida Ave.,,Modesto,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Hanshaw,1717 Las Vegas Street,,Modesto,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Hanshaw,1717 Las Vegas Street,,Modesto,Stanislaus,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - LOS BANOS,821 Texas Ave,,Los Banos,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers - Los Banos,821 Texas Avenue,,Los Banos,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Los Banos,821 Texas Avenue,,Los Banos,Merced,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Merced,847 W Childs Avenue,,Merced,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Merced,847 W Childs Avenue,,Merced,Merced,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers  MOBILE (3) MEDICAL VAN,13161 Jefferson St,,LE GRAND,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers - Modesto Women's,1500 Florida Avenue,Suite B,Modesto,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Modesto Women's,"1500 Florida Avenue, Suite B",,Modesto,Stanislaus,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Patterson,200 C Street,,Patterson,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Patterson,200 C Street,,Patterson,Stanislaus,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Riverbank,4150 Patterson Road,,Riverbank,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers - Turlock,1141 Olive Avenue,,Turlock,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - Turlock,1141 Olive Avenue,,Turlock,Stanislaus,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers - West Modesto,1114 6th Street,,Modesto,Stanislaus,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers -Momobile III,13161 Jefferson St,,LE GRAND,Merced,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers -NEWMAN SITE,637 Merced St,,Newman,Stanislaus,,Federally Qualified Health Centers (FQHC)
Golden Valley Health Centers- West Turlock,1200 W Main St,,Turlock,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Golden Valley Health Centers- West Turlock,1200 W Main St,,Turlock,Stanislaus,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Greenfield Clinic,467 El Camino Real,,Greenfield,Monterey,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Grossmont Spring Valley Family Health Center,8788 Jamacha Road,,Spring Valley,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Grossmont Spring Valley Family Health Center,8788 Jamacha Road,,Spring Valley,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Happy Valley Family Health Center,16300 Cloverdale Rd,,Happy Valley,Shasta,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Happy Valley Family Health Center,16300 Cloverdale Road,,Happy Valley,Shasta,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
HCC - Hill Country Health and Wellness Center,29632 Hwy. 299E,,Round Mountain,Shasta,Frontier,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
HealthRIGHT360 - Mission St,1735 Mission Street,,San Francisco,San Francisco,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Hesperia Health Center,16453 Bear Valley Road,,Hesperia,San Bernardino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Hesperia Health Center,16453 Bear Valley Road,,Hesperia,San Bernardino,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Hillcrest Family Health Center,4094 4th Avenue,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Hillcrest Family Health Center,4094 4th Avenue,,San Diego,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Homeless Divison,7843 Lankershim Blvd,,North Hollywood,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Homeless Divison,7843 Lankershim Blvd,,North Hollywood,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Ibarra Family Health Center,4874 Polk Avenue,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Ibarra Family Health Center,4874 Polk Avenue,,San Diego,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Indian Health Center of Santa Clara Valley,1333 Meridian Avenue,,San Jose,Santa Clara,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Indian Health Center of Santa Clara Valley,1333 Meridian Avenue,,San Jose,Santa Clara,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Joy Carino Kimpo Family Medical Center,1001 Main St,,Delano,Kern,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
JWCH Institute,522 S San Pedro St,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
JWCH Institute,522 S San Pedro,,Los Angeles,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"JWCH Institute, Inc. - Firestone",12360 Firestone Blvd.,,Norwalk,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"JWCH Institute, Inc. - Firestone",12360 Firestone Blvd.,,Norwalk,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
JWCH Safe Harbor Women's Clinic,721 E 5th St,,Los Angeles,Los Angeles,,Federally Qualified Health Centers (FQHC)
Kerman Family Health Center,517 S Madera Ave,,Kerman,Fresno,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Kerman Unified School District Community Health Center,702 S 8th St,,Kerman,Fresno,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
King Family Center Health Clinic,2640 E Lafayette St PO Box 779,,Stockton,San Joaquin,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"King-Chavez Health Center (Medical, Dental, Behavior Health)",950 South Euclid Avenue,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza,3451 E 12th St,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza - Pittsburg Medical,2240 Gladstone Drive,Suite 4,Pittsburg,Contra Costa,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza - Pittsburg Medical,"2240 Gladstone Drive, Suite 4",,Pittsburg,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza- Fremont High School Health Center,4610 Foothill Blvd,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de la Raza Inc - Vallejo Great Beginnings,210 Hospital Dr,,Vallejo,Solano,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de la Raza Inc - Vallejo Great Beginnings,210 Hospital Dr,,Vallejo,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza- Monument,2100 Monument Blvd,,Pleasant Hill,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza- North Vallejo,220 Hospital Dr,,Vallejo,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de La Raza- Vallejo Medical,243 Georgia St Ste B,,Vallejo,Solano,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Clinica de la Raza- WIC Program,2716 International Blvd,,Oakland,Alameda,,Federally Qualified Health Centers (FQHC)
La Maestra Community Health Centers,4060 Fairmount Avenue,,San Diego,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - Broadway,7967 Broadway Ave,,Lemon Grove,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - Broadway,7967 Broadway,,Lemon Grove,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - Broadway,7967 Broadway,,Lemon Grove,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - El Cajon,165 S 1st St,,El Cajon,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - El Cajon,165 S First Street,,El Cajon,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - Hope,4171 Fairmount Ave,,San Diego,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - Hope,4171 Fairmount Avenue,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - National City,217 Highland Avenue,,National City,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - National City,217 Highland Avenue,,National City,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
La Maestra Community Health Centers - National City,217 Highland Avenue,,National City,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",4060 Fairmount Ave,,San Diego,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",4060 Fairmount Ave,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",4060 Fairmount Ave,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",4060 Fairmount Ave,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",7967 Boadway Ave,,Lemon Grove,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",7967 Boadway Ave,,Lemon Grove,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc.",7967 Boadway Ave,,Lemon Grove,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc. - El Cajon",165 South First St.,,El Cajon,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"La Maestra Family Clinic, Inc. - Hope",4171 Fairmount Ave.,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LA Mission College Student Health Center,13356 Eldridge Ave,,Sylmar,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LA Mission College Student Health Center,13356 Eldridge Ave,,Sylmar,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LAC-Canoga Park Health Center,7107 Remmet Ave,,Canoga Park,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LAC-Canoga Park Health Center,7107 Remmet Ave,,Canoga Park,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LAC-Valencia Health Center,23763 Valencia Blvd,,Valencia,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LAC-Valencia Health Center,23763 Valencia Blvd,,Valencia,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lakeside Health Center,5335 Lakeshore Blvd,,Lakeport,Lake,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lakeside Health Center,5335 Lakeshore Blvd,,Lakeport,Lake,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Las Islas Family Medical Group,2400 S C St,,Oxnard,Ventura,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Las Posas Family Medical Group,3801 Las Posas Road,Suite 214,Camarillo,Ventura,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Las Posas Family Medical Group,"3801 Las Posas Road, Suite 214",,Camarillo,Ventura,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lawrence Family Center and Clinic,721 Calaveras St,,Lodi,San Joaquin,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LCDLR - Fruitvale Village,3451 E 12th Street,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LCDLR - Oakland Tech High School Center,4351 Broadway,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LCDLR - Oakland Tech High School Center,4351 Broadway,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LCDLR - Oakley,2021 Main Street,,Oakley,Contra Costa,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LCDLR - Oakley,2021 Main Street,,Oakley,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lemon Grove Family Health Center,7592 Broadway,,Lemon Grove,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lemon Grove Family Health Center,7592 Broadway,,Lemon Grove,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Berkeley Primary Care,2001 Dwight Way Rm 1363,,Berkeley,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Brookside Community Health Center Richmond,1030 Nevin Avenue,,Richmond,Contra Costa,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Brookside Richmond,1030 Nevin Ave,,Richmond,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Brookside Richmond,1030 Nevin Avenue,,Richmond,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Brookside San Pablo,2023 Vale Rd,,San Pablo,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Brookside San Pablo,2023 Vale Rd,,San Pablo,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Downtown Oakland,616 16th St,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Dr. William Jenkins Pediatric Center,120 Broadway,,Richmond,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"LifeLong Dr. William M. Jenkins, Jr. Pediatric Center",120 Broadway,Ste 4,Richmond,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong East Oakland,10700 Macarthur Blvd Suite 14B,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Howard Daniel Clinic,9933 MacArthur Blvd,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Over 60 Health Center,3260 Sacramento St,,Berkeley,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
LifeLong Richmond Health Center,2600 MacDonald Ave,,Richmond,Contra Costa,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lifelong West Berkeley,2031 6th St,,Berkeley,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
